,variable,description
16,AG.LND.AGRI.ZS,Agricultural land (% of land area)
81,AG.LND.ARBL.ZS,Arable land (% of land area)
128,AG.LND.EL5M.RU.K2,Rural land area where elevation is below 5 meters (sq. km)
127,AG.LND.EL5M.RU.ZS,Rural land area where elevation is below 5 meters (% of total land area)
67,AG.LND.EL5M.UR.K2,Urban land area where elevation is below 5 meters (sq. km)
66,AG.LND.EL5M.UR.ZS,Urban land area where elevation is below 5 meters (% of total land area)
100,AG.LND.EL5M.ZS,Land area where elevation is below 5 meters (% of total land area)
97,AG.LND.FRST.K2,Forest area (sq. km)
35,AG.LND.FRST.ZS,Forest area (% of land area)
82,AG.LND.PRCP.MM,Average precipitation in depth (mm per year)
37,AG.LND.TOTL.K2,Land area (sq. km)
126,AG.LND.TOTL.RU.K2,Rural land area (sq. km)
132,AG.LND.TOTL.UR.K2,Urban land area (sq. km)
60,AG.SRF.TOTL.K2,Surface area (sq. km)
0,EG.CFT.ACCS.ZS,Access to clean fuels and technologies for cooking (% of population)
33,EG.EGY.PRIM.PP.KD,Energy intensity level of primary energy (MJ/$2011 PPP GDP)
0,EG.ELC.ACCS.RU.ZS,"Access to electricity, rural (% of rural population)"
1,EG.ELC.ACCS.UR.ZS,"Access to electricity, urban (% of urban population)"
1,EG.ELC.ACCS.ZS,Access to electricity (% of population)
95,EG.ELC.FOSL.ZS,"Electricity production from oil, gas and coal sources (% of total)"
59,EG.ELC.RNEW.ZS,Renewable electricity output (% of total electricity output)
32,EG.ELC.RNWX.KH,"Electricity production from renewable sources, excluding hydroelectric (kWh)"
31,EG.ELC.RNWX.ZS,"Electricity production from renewable sources, excluding hydroelectric (% of total)"
123,EG.FEC.RNEW.ZS,Renewable energy consumption (% of total final energy consumption)
93,EN.ATM.CO2E.EG.ZS,CO2 intensity (kg per kg of oil equivalent energy use)
26,EN.ATM.CO2E.GF.KT,CO2 emissions from gaseous fuel consumption (kt)
25,EN.ATM.CO2E.GF.ZS,CO2 emissions from gaseous fuel consumption (% of total)
22,EN.ATM.CO2E.KD.GD,CO2 emissions (kg per 2010 US$ of GDP)
24,EN.ATM.CO2E.KT,CO2 emissions (kt)
27,EN.ATM.CO2E.LF.KT,CO2 emissions from liquid fuel consumption (kt)
87,EN.ATM.CO2E.LF.ZS,CO2 emissions from liquid fuel consumption (% of total)
85,EN.ATM.CO2E.PC,CO2 emissions (metric tons per capita)
23,EN.ATM.CO2E.PP.GD,CO2 emissions (kg per PPP $ of GDP)
84,EN.ATM.CO2E.PP.GD.KD,CO2 emissions (kg per 2017 PPP $ of GDP)
92,EN.ATM.CO2E.SF.KT,CO2 emissions from solid fuel consumption (kt)
91,EN.ATM.CO2E.SF.ZS,CO2 emissions from solid fuel consumption (% of total)
110,EN.ATM.GHGO.KT.CE,"Other greenhouse gas emissions, HFC, PFC and SF6 (thousand metric tons of CO2 equivalent)"
46,EN.ATM.GHGO.ZG,Other greenhouse gas emissions (% change from 1990)
65,EN.ATM.GHGT.KT.CE,Total greenhouse gas emissions (kt of CO2 equivalent)
64,EN.ATM.GHGT.ZG,Total greenhouse gas emissions (% change from 1990)
36,EN.ATM.HFCG.KT.CE,HFC gas emissions (thousand metric tons of CO2 equivalent)
76,EN.ATM.METH.AG.KT.CE,Agricultural methane emissions (thousand metric tons of CO2 equivalent)
75,EN.ATM.METH.AG.ZS,Agricultural methane emissions (% of total)
104,EN.ATM.METH.EG.KT.CE,Methane emissions in energy sector (thousand metric tons of CO2 equivalent)
34,EN.ATM.METH.EG.ZS,Energy related methane emissions (% of total)
103,EN.ATM.METH.KT.CE,Methane emissions (kt of CO2 equivalent)
38,EN.ATM.METH.ZG,Methane emissions (% change from 1990)
77,EN.ATM.NOXE.AG.KT.CE,Agricultural nitrous oxide emissions (thousand metric tons of CO2 equivalent)
17,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total)
44,EN.ATM.NOXE.EG.KT.CE,Nitrous oxide emissions in energy sector (thousand metric tons of CO2 equivalent)
43,EN.ATM.NOXE.EG.ZS,Nitrous oxide emissions in energy sector (% of total)
42,EN.ATM.NOXE.KT.CE,Nitrous oxide emissions (thousand metric tons of CO2 equivalent)
109,EN.ATM.NOXE.ZG,Nitrous oxide emissions (% change from 1990)
56,EN.ATM.PFCG.KT.CE,PFC gas emissions (thousand metric tons of CO2 equivalent)
121,EN.ATM.PM25.MC.M3,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)"
57,EN.ATM.PM25.MC.ZS,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)"
130,EN.ATM.SF6G.KT.CE,SF6 gas emissions (thousand metric tons of CO2 equivalent)
21,EN.BIR.THRD.NO,"Bird species, threatened"
29,EN.CLC.DRSK.XQ,Disaster risk reduction progress score (1-5 scale; 5=best)
99,EN.CLC.GHGR.MT.CE,GHG net emissions/removals by LUCF (Mt of CO2 equivalent)
30,EN.CLC.MDAT.ZS,"Droughts, floods, extreme temperatures (% of population, average 1990-2009)"
90,EN.CO2.BLDG.ZS,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion)
86,EN.CO2.ETOT.ZS,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)"
88,EN.CO2.MANF.ZS,CO2 emissions from manufacturing industries and construction (% of total fuel combustion)
89,EN.CO2.OTHX.ZS,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)"
28,EN.CO2.TRAN.ZS,CO2 emissions from transport (% of total fuel combustion)
96,EN.FSH.THRD.NO,"Fish species, threatened"
120,EN.HPT.THRD.NO,"Plant species (higher), threatened"
101,EN.MAM.THRD.NO,"Mammal species, threatened"
129,EN.POP.EL5M.RU.ZS,Rural population living in areas where elevation is below 5 meters (% of total population)
133,EN.POP.EL5M.UR.ZS,Urban population living in areas where elevation is below 5 meters (% of total population)
122,EN.POP.EL5M.ZS,Population living in areas where elevation is below 5 meters (% of total population)
58,EN.POP.SLUM.UR.ZS,Population living in slums (% of urban population)
80,ER.FSH.AQUA.MT,Aquaculture production (metric tons)
83,ER.FSH.CAPT.MT,Capture fisheries production (metric tons)
63,ER.FSH.PROD.MT,Total fisheries production (metric tons)
134,ER.GDP.FWTL.M3.KD,"Water productivity, total (constant 2010 US$ GDP per cubic meter of total freshwater withdrawal)"
78,ER.H2O.FWAG.ZS,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)"
18,ER.H2O.FWDM.ZS,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)"
19,ER.H2O.FWIN.ZS,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)"
20,ER.H2O.FWTL.K3,"Annual freshwater withdrawals, total (billion cubic meters)"
79,ER.H2O.FWTL.ZS,"Annual freshwater withdrawals, total (% of internal resources)"
125,ER.H2O.INTR.K3,"Renewable internal freshwater resources, total (billion cubic meters)"
124,ER.H2O.INTR.PC,Renewable internal freshwater resources per capita (cubic meters)
62,ER.LND.PTLD.ZS,Terrestrial protected areas (% of total land area)
102,ER.MRN.PTMR.ZS,Marine protected areas (% of territorial waters)
61,ER.PTD.TOTL.ZS,Terrestrial and marine protected areas (% of total territorial area)
70,NY.ADJ.AEDU.CD,Adjusted savings: education expenditure (current US$)
8,NY.ADJ.AEDU.GN.ZS,Adjusted savings: education expenditure (% of GNI)
69,NY.ADJ.DCO2.CD,Adjusted savings: carbon dioxide damage (current US$)
68,NY.ADJ.DCO2.GN.ZS,Adjusted savings: carbon dioxide damage (% of GNI)
11,NY.ADJ.DFOR.CD,Adjusted savings: net forest depletion (current US$)
10,NY.ADJ.DFOR.GN.ZS,Adjusted savings: net forest depletion (% of GNI)
7,NY.ADJ.DKAP.CD,Adjusted savings: consumption of fixed capital (current US$)
6,NY.ADJ.DKAP.GN.ZS,Adjusted savings: consumption of fixed capital (% of GNI)
74,NY.ADJ.DMIN.CD,Adjusted savings: mineral depletion (current US$)
9,NY.ADJ.DMIN.GN.ZS,Adjusted savings: mineral depletion (% of GNI)
72,NY.ADJ.DNGY.CD,Adjusted savings: energy depletion (current US$)
71,NY.ADJ.DNGY.GN.ZS,Adjusted savings: energy depletion (% of GNI)
15,NY.ADJ.DPEM.CD,Adjusted savings: particulate emission damage (current US$)
14,NY.ADJ.DPEM.GN.ZS,Adjusted savings: particulate emission damage (% of GNI)
73,NY.ADJ.ICTR.GN.ZS,Adjusted savings: gross savings (% of GNI)
13,NY.ADJ.NNAT.CD,Adjusted savings: net national savings (current US$)
12,NY.ADJ.NNAT.GN.ZS,Adjusted savings: net national savings (% of GNI)
5,NY.ADJ.SVNG.CD,"Adjusted net savings, including particulate emission damage (current US$)"
4,NY.ADJ.SVNG.GN.ZS,"Adjusted net savings, including particulate emission damage (% of GNI)"
3,NY.ADJ.SVNX.CD,"Adjusted net savings, excluding particulate emission damage (current US$)"
2,NY.ADJ.SVNX.GN.ZS,"Adjusted net savings, excluding particulate emission damage (% of GNI)"
94,NY.GDP.COAL.RT.ZS,Coal rents (% of GDP)
98,NY.GDP.FRST.RT.ZS,Forest rents (% of GDP)
105,NY.GDP.MINR.RT.ZS,Mineral rents (% of GDP)
108,NY.GDP.NGAS.RT.ZS,Natural gas rents (% of GDP)
45,NY.GDP.PETR.RT.ZS,Oil rents (% of GDP)
131,NY.GDP.TOTL.RT.ZS,Total natural resources rents (% of GDP)
113,SH.H2O.BASW.RU.ZS,"People using at least basic drinking water services, rural (% of rural population)"
49,SH.H2O.BASW.UR.ZS,"People using at least basic drinking water services, urban (% of urban population)"
48,SH.H2O.BASW.ZS,People using at least basic drinking water services (% of population)
115,SH.H2O.SMDW.RU.ZS,"People using safely managed drinking water services, rural (% of rural population)"
53,SH.H2O.SMDW.UR.ZS,"People using safely managed drinking water services, urban (% of urban population)"
52,SH.H2O.SMDW.ZS,People using safely managed drinking water services (% of population)
106,SH.STA.AIRP.P5,"Mortality rate attributed to household and ambient air pollution, age-standardized (per 100,000 population)"
50,SH.STA.BASS.RU.ZS,"People using at least basic sanitation services, rural (% of rural population)"
51,SH.STA.BASS.UR.ZS,"People using at least basic sanitation services, urban (% of urban population)"
114,SH.STA.BASS.ZS,People using at least basic sanitation services (% of population)
55,SH.STA.HYGN.RU.ZS,"People with basic handwashing facilities including soap and water, rural (% of rural population)"
119,SH.STA.HYGN.UR.ZS,"People with basic handwashing facilities including soap and water, urban (% of urban population)"
118,SH.STA.HYGN.ZS,People with basic handwashing facilities including soap and water (% of population)
47,SH.STA.ODFC.RU.ZS,"People practicing open defecation, rural (% of rural population)"
112,SH.STA.ODFC.UR.ZS,"People practicing open defecation, urban (% of urban population)"
111,SH.STA.ODFC.ZS,People practicing open defecation (% of population)
39,SH.STA.POIS.P5,"Mortality rate attributed to unintentional poisoning (per 100,000 population)"
107,SH.STA.POIS.P5.FE,"Mortality rate attributed to unintentional poisoning, female (per 100,000 female population)"
40,SH.STA.POIS.P5.MA,"Mortality rate attributed to unintentional poisoning, male (per 100,000 male population)"
54,SH.STA.SMSS.RU.ZS,"People using safely managed sanitation services, rural (% of rural population)"
117,SH.STA.SMSS.UR.ZS,"People using safely managed sanitation services, urban (% of urban population)"
116,SH.STA.SMSS.ZS,People using safely managed sanitation services (% of population)
41,SH.STA.WASH.P5,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)"
